Virtual User Script started at: 03.06.2021 1:41:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(305):     0\r\n
Action.c(305):     \r\n
Action.c(305): t=2526ms: Request done "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(305): t=2527ms: Already connected [2] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(305): t=2527ms: 460-byte request headers for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=25)
Action.c(305):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(305):     Referer: http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(305):     DNT: 1\r\n
Action.c(305):     Upgrade-Insecure-Requests: 1\r\n
Action.c(305):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(305):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(305):     Accept-Encoding: gzip, deflate\r\n
Action.c(305):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(305):     Accept: */*\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Host: 172.29.64.1:1080\r\n
Action.c(305):     Cookie: MSO=SID&1622656843\r\n
Action.c(305):     \r\n
Action.c(305): t=2528ms: Already connected [3] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(305): t=2528ms: 461-byte request headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=26)
Action.c(305):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(305):     Referer: http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(305):     DNT: 1\r\n
Action.c(305):     Upgrade-Insecure-Requests: 1\r\n
Action.c(305):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(305):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(305):     Accept-Encoding: gzip, deflate\r\n
Action.c(305):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(305):     Accept: */*\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Host: 172.29.64.1:1080\r\n
Action.c(305):     Cookie: MSO=SID&1622656843\r\n
Action.c(305):     \r\n
Action.c(305): t=2576ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=25)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Wed, 02 Jun 2021 22:41:43 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Expires: Tue, 01 Jun 2021 22:41:43 GMT\r\n
Action.c(305):     Keep-Alive: timeout=5, max=95\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Transfer-Encoding: chunked\r\n
Action.c(305):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(305):     \r\n
Action.c(305): t=2578ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=25)
Action.c(305):     5ca\r\n
Action.c(305): t=2578ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=25)
Action.c(305):     \r\n
Action.c(305): t=2578ms: 1482-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=25)
Action.c(305):     <!DOCTYPE html\n
Action.c(305):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(305):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(305):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(305):     <head>\n
Action.c(305):     <title>Web Tours Navigation Bar</title>\n
Action.c(305):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(305):     </head>\n
Action.c(305):     <body bgcolor="#E0E7F1">\n
Action.c(305):     \n
Action.c(305):     <style>\n
Action.c(305):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(305):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(305):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(305):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(305):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(305):     N: none}\n
Action.c(305):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(305):     CORATION: underline}\n
Action.c(305):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(305):     </style>\n
Action.c(305):     \n
Action.c(305):     <BR><BR><center>\n
Action.c(305):     \n
Action.c(305):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(305):     RC="/WebTours/images/in_flights.gif" \n
Action.c(305):     ALT="Search Flights Button"/></A>\n
Action.c(305):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(305):     WebTours/images/itinerary.gif" \n
Action.c(305):     ALT="Itinerary Button"/></A>\n
Action.c(305):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(305):     ours/images/home.gif" \n
Action.c(305):     ALT="Home Button"/></A>\n
Action.c(305):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(305):     es/signoff.gif" \n
Action.c(305):     ALT="SignOff Button"/></A></center>\n
Action.c(305):     \n
Action.c(305):     </body>\n
Action.c(305):     </html>\n
Action.c(305): Found resource "http://172.29.64.1:1080/WebTours/images/in_flights.gif" in HTML "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(305): Found resource "http://172.29.64.1:1080/WebTours/images/itinerary.gif" in HTML "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(305): Resource "http://172.29.64.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(305): Resource "http://172.29.64.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(305): t=2581ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=25)
Action.c(305):     0\r\n
Action.c(305):     \r\n
Action.c(305): t=2582ms: Request done "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(305): t=2583ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(305): t=2583ms: 460-byte request headers for "http://172.29.64.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=27)
Action.c(305):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(305):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(305):     DNT: 1\r\n
Action.c(305):     Upgrade-Insecure-Requests: 1\r\n
Action.c(305):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(305):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(305):     Accept-Encoding: gzip, deflate\r\n
Action.c(305):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(305):     Accept: */*\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Host: 172.29.64.1:1080\r\n
Action.c(305):     Cookie: MSO=SID&1622656843\r\n
Action.c(305):     \r\n
Action.c(305): t=2584ms: Already connected [4] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(305): t=2584ms: 459-byte request headers for "http://172.29.64.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(305):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(305):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(305):     DNT: 1\r\n
Action.c(305):     Upgrade-Insecure-Requests: 1\r\n
Action.c(305):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(305):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(305):     Accept-Encoding: gzip, deflate\r\n
Action.c(305):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(305):     Accept: */*\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Host: 172.29.64.1:1080\r\n
Action.c(305):     Cookie: MSO=SID&1622656843\r\n
Action.c(305):     \r\n
Action.c(305): t=2585ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=27)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Wed, 02 Jun 2021 22:41:43 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(305):     ETag: "34000000041c50-2d6-5c37bd4b9474b"\r\n
Action.c(305):     Accept-Ranges: bytes\r\n
Action.c(305):     Content-Length: 726\r\n
Action.c(305):     Keep-Alive: timeout=5, max=91\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Content-Type: image/gif\r\n
Action.c(305):     \r\n
Action.c(305): t=2586ms: 726-byte response body for "http://172.29.64.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=27)
Action.c(305): t=2587ms: Request done "http://172.29.64.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(305): t=2587ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Wed, 02 Jun 2021 22:41:43 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(305):     ETag: "30000000041e2f-2dd-5c37bd4ba3d61"\r\n
Action.c(305):     Accept-Ranges: bytes\r\n
Action.c(305):     Content-Length: 733\r\n
Action.c(305):     Keep-Alive: timeout=5, max=98\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Content-Type: image/gif\r\n
Action.c(305):     \r\n
Action.c(305): t=2588ms: 733-byte response body for "http://172.29.64.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(305): t=2589ms: Request done "http://172.29.64.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(305): t=2595ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=26)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Wed, 02 Jun 2021 22:41:43 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Expires: Tue, 01 Jun 2021 22:41:43 GMT\r\n
Action.c(305):     Keep-Alive: timeout=5, max=98\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Transfer-Encoding: chunked\r\n
Action.c(305):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(305):     \r\n
Action.c(305): t=2596ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=26)
Action.c(305):     f84\r\n
Action.c(305): t=2596ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=26)
Action.c(305):     \r\n
Action.c(305): t=2596ms: 3972-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=26)
Action.c(305):     <!DOCTYPE html\n
Action.c(305):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(305):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(305):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(305):     <head>\n
Action.c(305):     <title>Flight Selections</title>\n
Action.c(305):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(305):     </head>\n
Action.c(305):     <body bgcolor="#E0E7F1">\n
Action.c(305):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(305):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(305):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(305):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(305):     ockquote>\n
Action.c(305):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(305):     nsubmit="" name="DestForm">\n
Action.c(305):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(305):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(305):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(305):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(305):     <option value="London">London</option>\n
Action.c(305):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(305):     <option value="Paris">Paris</option>\n
Action.c(305):     <option value="Portland">Portland</option>\n
Action.c(305):     <option value="San Francisco">San Francisco</option>\n
Action.c(305):     <option value="Seattle">Seattle</option>\n
Action.c(305):     <option value="Sydney">Sydney</option>\n
Action.c(305):     <option value="Zurich">Zurich</option>\n
Action.c(305):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(305):     ate" value="06/04/2021" size="10" maxlength="10" /> \n
Action.c(305):     <!-- Departure Date Applet -->\n
Action.c(305):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(305):     t=28 BORDER=0>\n
Action.c(305):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(305):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(305):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(305):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(305):        <PARAM NAME=Label          VALUE="...">\n
Action.c(305):     </APPLET>\n
Action.c(305):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(305):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(305):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(305):     <option value="London">London</option>\n
Action.c(305):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(305):     <option value="Paris">Paris</option>\n
Action.c(305):     <option value="Portland">Portland</option>\n
Action.c(305):     <option value="San Francisco">San Francisco</option>\n
Action.c(305):     <option value="Seattle">Seattle</option>\n
Action.c(305):     <option value="Sydney">Sydney</option>\n
Action.c(305):     <option value="Zurich">Zurich</option>\n
Action.c(305):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(305):     " value="06/05/2021" size="10" maxlength="10" /> \n
Action.c(305):     <!-- Return Date Applet -->\n
Action.c(305):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(305):     t=28 BORDER=0>\n
Action.c(305):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(305):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(305):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(305):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(305):        <PARAM NAME=Label          VALUE="...">\n
Action.c(305):     </APPLET>\n
Action.c(305):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(305):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(305):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(305):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(305):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(305):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(305):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(305):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(305):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(305):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(305):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(305):     ges/bu
Action.c(305): t=2602ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=26)
Action.c(305):     112\r\n
Action.c(305): t=2602ms: 7-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=26)
Action.c(305):     \r\n
Action.c(305):     0\r\n
Action.c(305):     \r\n
Action.c(305): t=2602ms: 274-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=26)
Action.c(305):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(305):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(305):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(305):     </blockquote>\n
Action.c(305):     \n
Action.c(305):     </body>\n
Action.c(305):     </html>\n
Action.c(305): Found resource "http://172.29.64.1:1080/WebTours/images/button_next.gif" in HTML "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(305): t=2603ms: Request done "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(305): t=2604ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(305): t=2604ms: 462-byte request headers for "http://172.29.64.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=29)
Action.c(305):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(305):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(305):     DNT: 1\r\n
Action.c(305):     Upgrade-Insecure-Requests: 1\r\n
Action.c(305):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(305):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(305):     Accept-Encoding: gzip, deflate\r\n
Action.c(305):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(305):     Accept: */*\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Host: 172.29.64.1:1080\r\n
Action.c(305):     Cookie: MSO=SID&1622656843\r\n
Action.c(305):     \r\n
Action.c(305): t=2605ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=29)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Wed, 02 Jun 2021 22:41:43 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(305):     ETag: "18000000041aa9-2f6-5c37bd4b718b1"\r\n
Action.c(305):     Accept-Ranges: bytes\r\n
Action.c(305):     Content-Length: 758\r\n
Action.c(305):     Keep-Alive: timeout=5, max=90\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Content-Type: image/gif\r\n
Action.c(305):     \r\n
Action.c(305): t=2607ms: 758-byte response body for "http://172.29.64.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=29)
Action.c(305): t=2607ms: Request done "http://172.29.64.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(305): web_url("Search Flights Button") was successful, 8561 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(315): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,2058 Wasted Time: 0,0067).
Action.c(317): Notify: Transaction "find_flight" started.
Action.c(319): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(319): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(319): "Origin: http://172.29.64.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(319): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(324): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(324): Notify: Parameter Substitution: parameter "depart" =  "Zurich"
Action.c(324): Notify: Parameter Substitution: parameter "departDate" =  "03.06.2021 1:41:43"
Action.c(324): Notify: Parameter Substitution: parameter "arrive" =  "London"
Action.c(324): Notify: Parameter Substitution: parameter "returnDate" =  "03.06.2021 1:41:43"
Action.c(324): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(324): Notify: Parameter Substitution: parameter "seatType" =  "2021-06-03"
Action.c(324): t=2687ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(324): t=2687ms: 558-byte request headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=30)
Action.c(324):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(324):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(324):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(324):     DNT: 1\r\n
Action.c(324):     Upgrade-Insecure-Requests: 1\r\n
Action.c(324):     Origin: http://172.29.64.1:1080\r\n
Action.c(324):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(324):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(324):     Accept-Encoding: gzip, deflate\r\n
Action.c(324):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(324):     Accept: */*\r\n
Action.c(324):     Connection: Keep-Alive\r\n
Action.c(324):     Host: 172.29.64.1:1080\r\n
Action.c(324):     Cookie: MSO=SID&1622656843\r\n
Action.c(324):     Content-Length: 257\r\n
Action.c(324):     \r\n
Action.c(324): t=2688ms: 257-byte request body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=30)
Action.c(324):     advanceDiscount=0&depart=Zurich&departDate=03.06.2021+1%3A41%3A43&arrive=London&returnDate
Action.c(324):     =03.06.2021+1%3A41%3A43&numPassengers=1&seatPref=None&seatType=2021-06-03&findFlights.x=64
Action.c(324):     &findFlights.y=8&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(324): t=2741ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=30)
Action.c(324):     HTTP/1.1 200 OK\r\n
Action.c(324):     Date: Wed, 02 Jun 2021 22:41:43 GMT\r\n
Action.c(324):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(324):     Expires: Tue, 01 Jun 2021 22:41:43 GMT\r\n
Action.c(324):     Keep-Alive: timeout=5, max=89\r\n
Action.c(324):     Connection: Keep-Alive\r\n
Action.c(324):     Transfer-Encoding: chunked\r\n
Action.c(324):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(324):     \r\n
Action.c(324): t=2742ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=30)
Action.c(324):     2cd\r\n
Action.c(324): t=2743ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=30)
Action.c(324):     \r\n
Action.c(324): t=2743ms: 717-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=30)
Action.c(324):     <!DOCTYPE html\n
Action.c(324):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(324):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(324):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(324):     <head>\n
Action.c(324):     <title>Flight Selections</title>\n
Action.c(324):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(324):     </head>\n
Action.c(324):     <body bgcolor="#E0E7F1">\n
Action.c(324):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(324):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(324):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(324):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(324):     ockquote>\n
Action.c(324): t=2745ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=30)
Action.c(324):     0\r\n
Action.c(324):     \r\n
Action.c(324): t=2745ms: Request done "http://172.29.64.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(324): web_submit_data("reservations.pl") was successful, 717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(348): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1251 Wasted Time: 0,0076).
Action.c(352): Notify: Transaction "choose_flight" started.
Action.c(354): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,0153).
Action.c(356): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(356): Notify: Parameter Substitution: parameter "departDate" =  "03.06.2021 1:41:43"
Action.c(356): Notify: Parameter Substitution: parameter "seatType" =  "2021-06-03"
Action.c(356): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(356): t=2829ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(356): t=2829ms: 545-byte request headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(356):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(356):     Content-Type: application/x-www-form-urlencoded\r\n
