Virtual User Script started at: 03.06.2021 1:27:03
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(219): t=1713ms: 515-byte request headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(219):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(219):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(219):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl\r\n
Action.c(219):     Origin: http://172.29.64.1:1080\r\n
Action.c(219):     DNT: 1\r\n
Action.c(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(219):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(219):     Accept-Encoding: gzip, deflate\r\n
Action.c(219):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(219):     Accept: */*\r\n
Action.c(219):     Connection: Keep-Alive\r\n
Action.c(219):     Host: 172.29.64.1:1080\r\n
Action.c(219):     Cookie: MSO=SID&1622367056\r\n
Action.c(219):     Content-Length: 313\r\n
Action.c(219):     \r\n
Action.c(219): t=1714ms: 313-byte request body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(219):     firstName=Dilan&lastName=Dilanovich&address1=Moscow&address2=Moscow&pass1=Dilan+Dilanovich
Action.c(219):     &creditCard=1020&expDate=2024&saveCC=on&oldCCOption=on&numPassengers=1&seatType=Coach&seat
Action.c(219):     Pref=None&outboundFlight=2021-06-03&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFl
Action.c(219):     ights.x=64&buyFlights.y=1&.cgifields=saveCC
Action.c(219): t=1766ms: 316-byte response headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(219):     HTTP/1.1 200 OK\r\n
Action.c(219):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(219):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(219):     Expires: Tue, 01 Jun 2021 22:27:04 GMT\r\n
Action.c(219):     Set-Cookie: MTUserInfo=expDate&2024&creditCard&1020; path=/\r\n
Action.c(219):     Keep-Alive: timeout=5, max=91\r\n
Action.c(219):     Connection: Keep-Alive\r\n
Action.c(219):     Transfer-Encoding: chunked\r\n
Action.c(219):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(219):     \r\n
Action.c(219): t=1768ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(219):     993\r\n
Action.c(219): t=1768ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(219):     \r\n
Action.c(219): t=1769ms: 2451-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(219):     <!DOCTYPE html\n
Action.c(219):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(219):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(219):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(219):     <head>\n
Action.c(219):     <title>Reservation Made!</title>\n
Action.c(219):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(219):     </head>\n
Action.c(219):     <body bgcolor="#E0E7F1">\n
Action.c(219):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(219):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(219):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(219):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(219):     uote>\n
Action.c(219):     <CENTER>\n
Action.c(219):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(219):     <BR/>\n
Action.c(219):     <BR/>\n
Action.c(219):     <!-- Customer Name header -->\n
Action.c(219):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(219):       <TR bgcolor="#5E7884">\n
Action.c(219):          <TD colspan="2" align="center">\n
Action.c(219):             <font color="white"><b>DilanDilanovich's Flight Invoice</b></font>\n
Action.c(219):          </TD>\n
Action.c(219):          <TD width="160" align="right">\n
Action.c(219):              <font color="white"><small>Thu Jun  3  1:27:04 2021\n
Action.c(219):     </small>\n
Action.c(219):          </TD>\n
Action.c(219):       </TR>\n
Action.c(219):     </Table>\n
Action.c(219):     \n
Action.c(219):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(219):     <!-- Flight Item header -->\n
Action.c(219):       <TR bgcolor="#EFF2F7">\n
Action.c(219):          <TD colspan="2" align="left">\n
Action.c(219):              Flights Reservation Requests:\n
Action.c(219):         </TD>\n
Action.c(219):         <TD align="center">Cost\n
Action.c(219):         </TD>\n
Action.c(219):       </TR>\n
Action.c(219):     \n
Action.c(219):     <!-- Flight reserved -->\n
Action.c(219):     <TR bgcolor="#EFF2F7">\n
Action.c(219):         <TD valign="top">1.</TD>\n
Action.c(219):         <TD align="left">\n
Action.c(219):            A Coach Class ticket\n
Action.c(219):      from  to London.</u></b>\n
Action.c(219):     <br/>\n
Action.c(219):     <center>\n
Action.c(219):            <i>\n
Action.c(219):                :  1pm : Flight 2021-06-03 leaves   for London.<br>\n
Action.c(219):            <br/>\n
Action.c(219):         </TD>\n
Action.c(219):         <TD valign="top">\n
Action.c(219):              $0\n
Action.c(219):         </TD>\n
Action.c(219):       </TR>\n
Action.c(219):     <!-- Total Cost -->\n
Action.c(219):       <TR bgcolor="#EFF2F7">\n
Action.c(219):         <TD>*\n
Action.c(219):         </TD>\n
Action.c(219):         <TD > Total Cost\n
Action.c(219):         </TD>\n
Action.c(219):         <TD>\n
Action.c(219):            <b> $0 </b>\n
Action.c(219):         </TD>\n
Action.c(219):       </TR>\n
Action.c(219):     \n
Action.c(219):       <TR bgcolor="#EFF2F7">\n
Action.c(219):         <TD>-\n
Action.c(219):         </TD>\n
Action.c(219):         <TD >\n
Action.c(219):            Total Charged to Credit Card # 1020\n
Action.c(219):         </TD>\n
Action.c(219):         <TD>\n
Action.c(219):            <b> $0 </b>\n
Action.c(219):         </TD>\n
Action.c(219):       </TR>\n
Action.c(219):     \n
Action.c(219):       <TR bgcolor="#EFF2F7">\n
Action.c(219):         <TD>*\n
Action.c(219):         </TD>\n
Action.c(219):         <TD >\n
Action.c(219):             Credit Account Balance\n
Action.c(219):         </TD>\n
Action.c(219):         <TD>\n
Action.c(219):            <b> $0.00 </b>\n
Action.c(219):         </TD>\n
Action.c(219):       </TR></Table>\n
Action.c(219):     <BR/>\n
Action.c(219):     <Table width="85%" border="0">\n
Action.c(219):       <tr>\n
Action.c(219):         <td align=right>\n
Action.c(219):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(219):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(219):     /></form>    </td>\n
Action.c(219):       </tr>\n
Action.c(219):     </Table>\n
Action.c(219):     \n
Action.c(219):     </Center>\n
Action.c(219):     \n
Action.c(219):     </body>\n
Action.c(219):     </html>
Action.c(219): Found resource "http://172.29.64.1:1080/WebTours/images/bookanother.gif" in HTML "http://172.29.64.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(219): t=1779ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(219):     0\r\n
Action.c(219):     \r\n
Action.c(219): t=1780ms: Request done "http://172.29.64.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(219): t=1781ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(219): t=1781ms: 493-byte request headers for "http://172.29.64.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(219):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(219):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl\r\n
Action.c(219):     Origin: http://172.29.64.1:1080\r\n
Action.c(219):     DNT: 1\r\n
Action.c(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(219):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(219):     Accept-Encoding: gzip, deflate\r\n
Action.c(219):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(219):     Accept: */*\r\n
Action.c(219):     Connection: Keep-Alive\r\n
Action.c(219):     Host: 172.29.64.1:1080\r\n
Action.c(219):     Cookie: MSO=SID&1622367056; MTUserInfo=expDate&2024&creditCard&1020\r\n
Action.c(219):     \r\n
Action.c(219): t=1783ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(219):     HTTP/1.1 200 OK\r\n
Action.c(219):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(219):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(219):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(219):     ETag: "11000000041a55-326-5c37bd4b6de1c"\r\n
Action.c(219):     Accept-Ranges: bytes\r\n
Action.c(219):     Content-Length: 806\r\n
Action.c(219):     Keep-Alive: timeout=5, max=96\r\n
Action.c(219):     Connection: Keep-Alive\r\n
Action.c(219):     Content-Type: image/gif\r\n
Action.c(219):     \r\n
Action.c(219): t=1784ms: 806-byte response body for "http://172.29.64.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(219): t=1784ms: Request done "http://172.29.64.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(219): web_submit_data("reservations.pl_3") was successful, 3257 body bytes, 614 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(249): Notify: Transaction "paymentdetails" ended with a "Pass" status (Duration: 0,1759 Wasted Time: 0,0051).
Action.c(251): Notify: Transaction "itinerary" started.
Action.c(253): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(253): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(253): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(253): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(258): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(262): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(262): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(265): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(265): t=2232ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(265): t=2232ms: 504-byte request headers for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(265):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(265):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(265):     DNT: 1\r\n
Action.c(265):     Upgrade-Insecure-Requests: 1\r\n
Action.c(265):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(265):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(265):     Accept-Encoding: gzip, deflate\r\n
Action.c(265):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(265):     Accept: */*\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Host: 172.29.64.1:1080\r\n
Action.c(265):     Cookie: MSO=SID&1622367056; MTUserInfo=expDate&2024&creditCard&1020\r\n
Action.c(265):     \r\n
Action.c(265): t=2272ms: 215-byte response headers for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(265):     HTTP/1.1 200 OK\r\n
Action.c(265):     Date: Wed, 02 Jun 2021 22:27:05 GMT\r\n
Action.c(265):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(265):     Keep-Alive: timeout=5, max=90\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Transfer-Encoding: chunked\r\n
Action.c(265):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(265):     \r\n
Action.c(265): t=2274ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(265):     24f\r\n
Action.c(265): t=2275ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(265):     \r\n
Action.c(265): t=2275ms: 591-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(265):     <!-- \n
Action.c(265):      User wants the intineraries.  Since user has already logged on,\n
Action.c(265):      we can give them the menu in the navbar.\n
Action.c(265):      --->\n
Action.c(265):     \n
Action.c(265):     <html>\n
Action.c(265):     <title>Web Tours</title>\n
Action.c(265):        <!-- Frame Set -->\n
Action.c(265):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(265):           <!-- Navigation Frame -->\n
Action.c(265):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(265):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(265):           <!-- Itinerary Frame -->\n
Action.c(265):           <frame src="itinerary.pl" name="info" \n
Action.c(265):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(265):        </frameset>\n
Action.c(265):     </html>\n
Action.c(265): Detected non-resource "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(265): Detected non-resource "http://172.29.64.1:1080/cgi-bin/itinerary.pl" in "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(265): t=2277ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(265):     0\r\n
Action.c(265):     \r\n
Action.c(265): t=2277ms: Request done "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(265): t=2278ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(265): t=2278ms: 506-byte request headers for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(265):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(265):     Referer: http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(265):     DNT: 1\r\n
Action.c(265):     Upgrade-Insecure-Requests: 1\r\n
Action.c(265):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(265):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(265):     Accept-Encoding: gzip, deflate\r\n
Action.c(265):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(265):     Accept: */*\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Host: 172.29.64.1:1080\r\n
Action.c(265):     Cookie: MSO=SID&1622367056; MTUserInfo=expDate&2024&creditCard&1020\r\n
Action.c(265):     \r\n
Action.c(265): t=2280ms: Already connected [2] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(265): t=2280ms: 489-byte request headers for "http://172.29.64.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(265):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(265):     Referer: http://172.29.64.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(265):     DNT: 1\r\n
Action.c(265):     Upgrade-Insecure-Requests: 1\r\n
Action.c(265):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(265):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(265):     Accept-Encoding: gzip, deflate\r\n
Action.c(265):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(265):     Accept: */*\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Host: 172.29.64.1:1080\r\n
Action.c(265):     Cookie: MSO=SID&1622367056; MTUserInfo=expDate&2024&creditCard&1020\r\n
Action.c(265):     \r\n
Action.c(265): t=2324ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(265):     HTTP/1.1 200 OK\r\n
Action.c(265):     Date: Wed, 02 Jun 2021 22:27:05 GMT\r\n
Action.c(265):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(265):     Expires: Tue, 01 Jun 2021 22:27:05 GMT\r\n
Action.c(265):     Keep-Alive: timeout=5, max=95\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Transfer-Encoding: chunked\r\n
Action.c(265):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(265):     \r\n
Action.c(265): t=2325ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(265):     5ca\r\n
Action.c(265): t=2325ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(265):     \r\n
Action.c(265): t=2325ms: 1482-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(265):     <!DOCTYPE html\n
Action.c(265):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(265):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(265):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(265):     <head>\n
Action.c(265):     <title>Web Tours Navigation Bar</title>\n
Action.c(265):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(265):     </head>\n
Action.c(265):     <body bgcolor="#E0E7F1">\n
Action.c(265):     \n
Action.c(265):     <style>\n
Action.c(265):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(265):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(265):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(265):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(265):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(265):     N: none}\n
Action.c(265):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(265):     CORATION: underline}\n
Action.c(265):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(265):     </style>\n
Action.c(265):     \n
Action.c(265):     <BR><BR><center>\n
Action.c(265):     \n
Action.c(265):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(265):     RC="/WebTours/images/flights.gif" \n
Action.c(265):     ALT="Search Flights Button"/></A>\n
Action.c(265):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(265):     WebTours/images/in_itinerary.gif" \n
Action.c(265):     ALT="Itinerary Button"/></A>\n
Action.c(265):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(265):     ours/images/home.gif" \n
Action.c(265):     ALT="Home Button"/></A>\n
Action.c(265):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(265):     es/signoff.gif" \n
Action.c(265):     ALT="SignOff Button"/></A></center>\n
Action.c(265):     \n
Action.c(265):     </body>\n
Action.c(265):     </html>\n
Action.c(265): Found resource "http://172.29.64.1:1080/WebTours/images/flights.gif" in HTML "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(265): Found resource "http://172.29.64.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(265): Resource "http://172.29.64.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(265): Resource "http://172.29.64.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(265): t=2328ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(265):     0\r\n
Action.c(265):     \r\n
Action.c(265): t=2329ms: Request done "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(265): t=2329ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(265): t=2329ms: 500-byte request headers for "http://172.29.64.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=25)
Action.c(265):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(265):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(265):     DNT: 1\r\n
Action.c(265):     Upgrade-Insecure-Requests: 1\r\n
Action.c(265):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(265):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(265):     Accept-Encoding: gzip, deflate\r\n
Action.c(265):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(265):     Accept: */*\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Host: 172.29.64.1:1080\r\n
Action.c(265):     Cookie: MSO=SID&1622367056; MTUserInfo=expDate&2024&creditCard&1020\r\n
Action.c(265):     \r\n
Action.c(265): t=2330ms: Already connected [3] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(265): t=2330ms: 505-byte request headers for "http://172.29.64.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(265):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(265):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(265):     DNT: 1\r\n
Action.c(265):     Upgrade-Insecure-Requests: 1\r\n
Action.c(265):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(265):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(265):     Accept-Encoding: gzip, deflate\r\n
Action.c(265):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(265):     Accept: */*\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Host: 172.29.64.1:1080\r\n
Action.c(265):     Cookie: MSO=SID&1622367056; MTUserInfo=expDate&2024&creditCard&1020\r\n
Action.c(265):     \r\n
Action.c(265): t=2331ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=25)
Action.c(265):     HTTP/1.1 200 OK\r\n
Action.c(265):     Date: Wed, 02 Jun 2021 22:27:05 GMT\r\n
Action.c(265):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(265):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(265):     ETag: "16000000041aed-2d6-5c37bd4b7d433"\r\n
Action.c(265):     Accept-Ranges: bytes\r\n
Action.c(265):     Content-Length: 726\r\n
Action.c(265):     Keep-Alive: timeout=5, max=89\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Content-Type: image/gif\r\n
Action.c(265):     \r\n
Action.c(265): t=2332ms: 726-byte response body for "http://172.29.64.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=25)
Action.c(265): t=2333ms: Request done "http://172.29.64.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(265): t=2333ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(265):     HTTP/1.1 200 OK\r\n
Action.c(265):     Date: Wed, 02 Jun 2021 22:27:05 GMT\r\n
Action.c(265):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(265):     Expires: Tue, 01 Jun 2021 22:27:05 GMT\r\n
Action.c(265):     Keep-Alive: timeout=5, max=98\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Transfer-Encoding: chunked\r\n
Action.c(265):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(265):     \r\n
Action.c(265): t=2334ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(265):     377\r\n
Action.c(265): t=2334ms: 7-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(265):     \r\n
Action.c(265):     0\r\n
Action.c(265):     \r\n
Action.c(265): t=2334ms: 887-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(265):     <!DOCTYPE html\n
Action.c(265):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(265):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(265):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(265):     <head>\n
Action.c(265):     <title>Flights List</title>\n
Action.c(265):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(265):     </head>\n
Action.c(265):     <body bgcolor="#E0E7F1">\n
Action.c(265):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(265):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(265):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(265):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
